Date,Open_Gold,High_Gold,Low_Gold,Close_Gold,Volume_Gold,Open_BTC,High_BTC,Low_BTC,Close_BTC,Volume_BTC,Open_SP500,High_SP500,Low_SP500,Close_SP500,Volume_SP500,YearMonth,Close_Gold_Return,Close_BTC_Return,Close_SP500_Return,P_I,EU_H,C_H,SO_I,CFNAI,CFNAI_MA3,DIFFUSION,GDP
2014-11-30,112.38999938964844,115.95999908447266,109.66999816894531,112.11000061035156,147594200,325.5690002441406,457.0929870605469,325.0769958496094,376.4469909667969,510335700,167.24728455385375,172.1756159923443,165.70668279030542,171.62066650390625,1571091800,2014-11,-0.00488197260677703,0.11269171863187633,0.02747235831974537,0.29,0.05,-0.05,-0.02,0.27,0.11,0.12,5970.693
2014-12-31,113.80000305175781,118.98999786376953,112.41000366210938,113.58000183105469,153722200,378.2489929199219,384.0379943847656,304.23199462890625,320.1929931640625,442700500,170.9580040700121,176.3998521305279,163.884456028693,171.185302734375,3045171000,2014-12,0.013112132840068735,-0.14943404822618456,-0.0025367793891031276,-0.07,0.13,-0.06,0.07,0.07,0.12,0.15,5970.693
2015-01-31,112.48999786376953,125.58000183105469,112.31999969482422,123.44999694824219,198034100,314.0790100097656,315.8389892578125,171.50999450683594,226.4250030517578,814700262,171.88492806315838,172.30135631201117,165.3636188518928,166.1132049560547,3183506000,2015-01,0.08689905756357263,-0.29284835119505337,-0.029629282989268035,-0.22,0.05,-0.03,-0.06,-0.26,0.03,0.1,6021.176333333333
2015-02-28,121.83999633789062,123.16000366210938,114.29000091552734,116.16000366210938,125686200,226.49099731445312,256.65301513671875,214.72500610351562,253.8280029296875,463441700,166.61294208106668,176.7654587177534,164.7889843486941,175.4495849609375,1901638100,2015-02,-0.05905219494812319,0.12102461966917022,0.05620492366848717,-0.28,0.06,-0.14,-0.12,-0.48,-0.22,-0.06,6021.176333333333
2015-03-31,116.5,116.63999938964844,109.7699966430664,113.66000366210938,133483100,260.35699462890625,300.04400634765625,236.51499938964844,244.2239990234375,786099900,175.54945869380066,176.6155137945485,170.23584684804493,172.69400024414062,2749923000,2015-03,-0.021522037888980217,-0.03783666024000665,-0.015705849161229857,0.01,-0.05,-0.05,0.1,0.0,-0.25,-0.12,6021.176333333333
2015-04-30,114.55999755859375,117.47000122070312,112.7699966430664,113.47000122070312,106636600,244.22300720214844,261.7980041503906,216.322998046875,236.14500427246094,517434900,172.66053592745126,177.75525681735834,171.0877724623,174.39222717285156,2036685200,2015-04,-0.0016716737223684275,-0.033080265589301217,0.009833734387472148,-0.15,0.1,-0.04,0.08,-0.01,-0.16,-0.03,6093.261333333333
2015-05-31,112.41999816894531,117.87999725341797,112.27999877929688,114.0999984741211,99097100,235.93899536132812,246.27499389648438,228.572998046875,237.0959930419922,410693100,175.1785836674225,178.84277042581908,172.9700492540649,176.63427734375,1892519900,2015-05,0.005552104050766671,0.004027139055772677,0.012856365259193536,-0.1,0.05,-0.05,-0.24,-0.34,-0.12,-0.04,6093.261333333333
2015-06-30,115.0199966430664,115.61000061035156,111.56999969482422,112.37000274658203,110267600,230.23300170898438,267.86700439453125,221.29600524902344,263.0719909667969,513023900,177.30354693947538,178.7123797071612,172.56730529543208,173.04647827148438,2535242600,2015-06,-0.015162101232906178,0.10955899166209893,-0.020312020555802834,-0.16,0.04,-0.06,0.04,-0.13,-0.16,-0.16,6093.261333333333
2015-07-31,112.12000274658203,112.58000183105469,103.43000030517578,104.93000030517578,157498100,263.3450012207031,310.947998046875,254.11599731445312,284.6499938964844,746352900,174.62686185969085,179.2083636395126,171.58374730199034,176.95541381835938,2452758000,2015-07,-0.06620986259282224,0.08202318631636807,0.022588934406064354,0.2,0.16,-0.02,-0.01,0.34,-0.05,-0.09,6133.875333333333
2015-08-31,104.58999633789062,112.12000274658203,103.77999877929688,108.81999969482422,151171700,282.8059997558594,285.7149963378906,199.56700134277344,230.05599975585938,658946800,176.92183924293758,177.63638391807518,153.33336702446235,166.16995239257812,3734926900,2015-08,0.03707232801234017,-0.19179341405669803,-0.06095016362060712,-0.12,-0.05,-0.06,-0.06,-0.28,-0.03,-0.16,6133.875333333333
2015-09-30,109.62999725341797,110.81999969482422,105.2699966430664,106.86000061035156,113791100,230.25599670410156,259.1820068359375,225.11700439453125,236.05999755859375,444783900,162.34501999052893,170.55815460660517,157.95846627649064,161.9299774169922,3279512900,2015-09,-0.01801138660144541,0.026097984008702113,-0.025515894507624037,-0.18,-0.01,-0.05,0.12,-0.12,-0.02,-0.08,6133.875333333333
2015-10-31,106.9800033569336,113.98999786376953,106.62999725341797,109.30000305175781,131532500,236.00399780273438,334.16900634765625,235.61599731445312,328.0150146484375,705166300,162.31022476572141,176.97965312379102,159.80897972311539,175.70367431640625,2536184400,2015-10,0.022833636790845047,0.3895408711381483,0.08505958636642608,-0.18,0.08,-0.09,-0.07,-0.26,-0.22,-0.28,6145.045666666666
2015-11-30,108.63999938964844,108.83999633789062,100.98999786376953,101.91999816894531,106869000,325.9419860839844,495.56201171875,300.99700927734375,377.3210144042969,1714383696,176.0332986664523,178.85557888312954,170.84491987236925,176.345947265625,1924512800,2015-11,-0.06752062833262484,0.15031628905373418,0.003655432657954316,-0.24,0.02,-0.03,-0.11,-0.36,-0.24,-0.26,6145.045666666666
2015-12-31,102.30000305175781,104.20999908447266,100.2300033569336,101.45999908447266,124503700,377.41400146484375,465.3210144042969,349.4649963378906,430.5669860839844,1433048400,176.97967233758436,178.29790896123305,168.96051978170368,173.29818725585938,2924882300,2015-12,-0.004513334897339294,0.14111583942323125,-0.017282846909857597,-0.22,0.07,-0.03,-0.12,-0.3,-0.3,-0.33,6145.045666666666
